time_utc,latitude,longitude,course_deg_clockwise_from_north,speed_kts,speed_mph,altitude_ft,vertical_rate_fpm,value_origin
24.11.2025 10:14:20,16.9980,78.6549,113,377,434,10600,2565,original
24.11.2025 10:14:51,16.9796,78.7063,110,381,438,12075,2803,original
24.11.2025 10:15:21,16.9605,78.7588,111,390,449,13450,2625,original
24.11.2025 10:15:51,16.9407,78.8122,111,401,461,14700,2559,original
24.11.2025 10:16:12,16.9274,78.8529,105,409,471,15625,2482,original
24.11.2025 10:16:46,16.9150,78.9163,99,418,481,16975,2484,original
24.11.2025 10:17:16,16.9041,78.9797,101,425,489,18275,2452,original
24.11.2025 10:17:49,16.8913,79.0451,103,432,497,19550,2320,original
24.11.2025 10:18:20,16.8789,79.1088,100,436,502,20750,2262,original
24.11.2025 10:18:50,16.8675,79.1685,102,440,506,21850,2225,original
24.11.2025 10:19:20,16.8551,79.2319,101,443,510,22975,2200,original
24.11.2025 10:19:50,16.8428,79.2957,101,445,512,24050,2150,original
24.11.2025 10:20:20,16.8302,79.3607,101,447,514,25125,2000,original
24.11.2025 10:20:50,16.8176,79.4242,102,450,518,26050,1672,original
24.11.2025 10:21:21,16.8049,79.4898,101,457,526,26825,1352,original
24.11.2025 10:21:51,16.7926,79.5539,102,467,537,27425,1100,original
24.11.2025 10:22:21,16.7791,79.6221,102,477,549,27925,1000,original
24.11.2025 10:22:51,16.7657,79.6907,101,486,559,28425,975,original
24.11.2025 10:23:21,16.7522,79.7585,103,492,566,28900,975,original
24.11.2025 10:23:51,16.7384,79.8285,101,497,572,29400,1000,original
24.11.2025 10:24:21,16.7245,79.9001,102,500,575,29900,1000,original
24.11.2025 10:24:51,16.7108,79.9696,102,501,577,30400,1057,original
24.11.2025 10:25:22,16.6957,80.0448,102,501,577,30975,1079,original
24.11.2025 10:25:48,16.6809,80.1039,111,497,572,31425,1179,original
24.11.2025 10:26:18,16.6529,80.1689,116,490,564,32075,1300,original
24.11.2025 10:26:48,16.6217,80.2314,118,485,558,32725,1269,original
24.11.2025 10:27:23,16.5851,80.3045,117,482,555,33450,1223,original
24.11.2025 10:27:53,16.5552,80.3661,117,479,551,34050,1175,original
24.11.2025 10:28:23,16.5248,80.4284,117,475,547,34625,1200,original
24.11.2025 10:28:53,16.4967,80.4859,117,470,541,35250,1282,original
24.11.2025 10:29:25,16.4639,80.5532,117,464,534,35950,1223,original
24.11.2025 10:29:58,16.4329,80.6172,117,460,529,36575,1167,original
24.11.2025 10:30:28,16.4035,80.6764,117,457,526,37175,1175,original
24.11.2025 10:30:58,16.3751,80.7345,117,454,522,37750,1150,original
24.11.2025 10:31:28,16.3471,80.7929,117,450,518,38325,1095,original
24.11.2025 10:32:01,16.3153,80.8573,117,448,516,38900,1024,original
24.11.2025 10:32:31,16.2862,80.9167,117,445,512,39400,975,original
24.11.2025 10:33:01,16.2591,80.9722,117,442,509,39875,925,original
24.11.2025 10:33:31,16.2309,81.0297,117,441,507,40325,811,original
24.11.2025 10:34:02,16.2029,81.0867,117,441,507,40700,639,original
24.11.2025 10:34:32,16.1756,81.1422,117,443,510,40975,295,original
24.11.2025 10:35:03,16.1458,81.2027,117,451,519,41000,21,original
24.11.2025 10:35:42,16.1087,81.2788,117,455,524,41000,0,original
24.11.2025 10:36:12,16.0794,81.3378,117,454,522,41000,0,original
24.11.2025 10:36:42,16.0511,81.3951,117,451,519,41000,0,original
24.11.2025 10:37:12,16.0223,81.4536,117,450,518,41000,0,original
24.11.2025 10:37:42,15.9938,81.5113,117,448,516,41000,0,original
24.11.2025 10:38:12,15.9654,81.5687,117,448,516,41000,0,original
24.11.2025 10:38:42,15.9384,81.6234,117,448,516,41000,48,original
24.11.2025 10:39:14,15.9083,81.6843,117,452,520,41050,242,original
24.11.2025 10:39:44,15.8791,81.7429,117,453,521,41250,467,original
24.11.2025 10:40:15,15.8492,81.8034,117,450,518,41525,615,original
24.11.2025 10:40:45,15.8210,81.8603,117,444,511,41875,808,original
24.11.2025 10:41:20,15.7882,81.9262,117,437,503,42400,818,original
24.11.2025 10:41:51,15.7598,81.9835,117,433,498,42775,713,original
24.11.2025 10:42:21,15.7317,82.0397,117,430,495,43125,675,original
24.11.2025 10:42:51,15.7046,82.0944,117,426,490,43450,650,original
24.11.2025 10:43:21,15.6775,82.1486,117,422,486,43775,675,original
24.11.2025 10:43:51,15.6506,82.2026,117,418,481,44125,675,original
24.11.2025 10:44:21,15.6238,82.2564,117,412,474,44450,650,original
24.11.2025 10:44:51,15.5980,82.3080,117,408,470,44775,541,original
24.11.2025 10:45:22,15.5721,82.3598,117,406,467,45000,201,original
24.11.2025 10:45:58,15.5411,82.4218,117,408,470,45000,0,original
24.11.2025 10:46:43,15.5012,82.5014,117,410,472,45000,0,original
24.11.2025 10:47:19,15.4701,82.5638,117,412,474,45000,0,original
24.11.2025 10:47:49,15.4430,82.6176,117,413,475,45000,0,original
24.11.2025 10:48:19,15.4162,82.6707,118,414,476,45000,0,original
24.11.2025 10:48:49,15.3898,82.7233,117,416,479,45000,0,original
